=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-408.6273, -411.6760])   PREDICTED: tensor([-401.9480, -401.7249])
ACTUAL: tensor([-410.3668, -409.9134])   PREDICTED: tensor([-402.4972, -402.2442])
ACTUAL: tensor([-410.2755, -412.6669])   PREDICTED: tensor([-403.0771, -402.8516])
ACTUAL: tensor([-411.0571, -411.0498])   PREDICTED: tensor([-404.7070, -404.4777])
ACTUAL: tensor([-410.0334, -410.8743])   PREDICTED: tensor([-401.3331, -401.0974])
ACTUAL: tensor([-410.7730, -412.0157])   PREDICTED: tensor([-400.6626, -400.4195])
ACTUAL: tensor([-411.9097, -407.7348])   PREDICTED: tensor([-406.7105, -406.4758])
ACTUAL: tensor([-408.8214, -411.2921])   PREDICTED: tensor([-398.2860, -398.0435])
ACTUAL: tensor([-411.3518, -409.3741])   PREDICTED: tensor([-404.5459, -404.3215])
ACTUAL: tensor([-411.0497, -408.5433])   PREDICTED: tensor([-399.7154, -399.4767])
ACTUAL: tensor([-410.2435, -408.6875])   PREDICTED: tensor([-399.4460, -399.2143])
ACTUAL: tensor([-408.9086, -412.7978])   PREDICTED: tensor([-400.4189, -400.1876])
ACTUAL: tensor([-408.9086, -407.7974])   PREDICTED: tensor([-401.8411, -401.6090])
ACTUAL: tensor([-409.0739, -408.3865])   PREDICTED: tensor([-401.4990, -401.2748])
ACTUAL: tensor([-408.5448, -409.5998])   PREDICTED: tensor([-401.3403, -401.1023])
ACTUAL: tensor([-410.8882, -410.2847])   PREDICTED: tensor([-402.0829, -401.8647])
ACTUAL: tensor([-410.3717, -411.4395])   PREDICTED: tensor([-402.7475, -402.5303])
ACTUAL: tensor([-409.9491, -408.5159])   PREDICTED: tensor([-403.3562, -403.1373])
ACTUAL: tensor([-408.4364, -408.7051])   PREDICTED: tensor([-401.1464, -400.9162])
ACTUAL: tensor([-411.1416, -410.6939])   PREDICTED: tensor([-402.6574, -402.4427])
ACTUAL: tensor([-409.5403, -411.5424])   PREDICTED: tensor([-401.0621, -400.8123])
ACTUAL: tensor([-408.1822, -408.2014])   PREDICTED: tensor([-405.8411, -405.6171])
ACTUAL: tensor([-411.4014, -411.8624])   PREDICTED: tensor([-406.7362, -406.5080])
ACTUAL: tensor([-411.0349, -407.3001])   PREDICTED: tensor([-400.9143, -400.6630])
ACTUAL: tensor([-408.0866, -410.0573])   PREDICTED: tensor([-400.2573, -400.0156])
ACTUAL: tensor([-410.3509, -409.4458])   PREDICTED: tensor([-406.7857, -406.5572])
ACTUAL: tensor([-410.8719, -408.2444])   PREDICTED: tensor([-402.2166, -401.9947])
ACTUAL: tensor([-410.3314, -409.8347])   PREDICTED: tensor([-399.2941, -399.0595])
ACTUAL: tensor([-410.3702, -412.7677])   PREDICTED: tensor([-401.4450, -401.2197])
ACTUAL: tensor([-409.2007, -408.5258])   PREDICTED: tensor([-401.4725, -401.2306])
ACTUAL: tensor([-408.4691, -409.6835])   PREDICTED: tensor([-401.6681, -401.4481])
ACTUAL: tensor([-410.1501, -410.9486])   PREDICTED: tensor([-401.1137, -400.8710])
ACTUAL: tensor([-408.4936, -409.8285])   PREDICTED: tensor([-402.6173, -402.4183])
ACTUAL: tensor([-409.3690, -410.6583])   PREDICTED: tensor([-403.0707, -402.8415])
ACTUAL: tensor([-409.8673, -412.7741])   PREDICTED: tensor([-403.3640, -403.1376])
ACTUAL: tensor([-410.1890, -408.7886])   PREDICTED: tensor([-402.5250, -402.2822])
ACTUAL: tensor([-408.9545, -407.5007])   PREDICTED: tensor([-400.1043, -399.8738])
ACTUAL: tensor([-408.5684, -412.1741])   PREDICTED: tensor([-408.9957, -408.7692])
ACTUAL: tensor([-411.7428, -410.3486])   PREDICTED: tensor([-402.4648, -402.2375])
ACTUAL: tensor([-409.9216, -411.0439])   PREDICTED: tensor([-401.8930, -401.6459])
ACTUAL: tensor([-409.0733, -407.8753])   PREDICTED: tensor([-404.3166, -404.0894])
ACTUAL: tensor([-408.8691, -411.2950])   PREDICTED: tensor([-400.9789, -400.7812])
ACTUAL: tensor([-409.0192, -409.2953])   PREDICTED: tensor([-402.3579, -402.1237])
ACTUAL: tensor([-411.8394, -412.7062])   PREDICTED: tensor([-400.3470, -400.1115])
ACTUAL: tensor([-409.9298, -412.8937])   PREDICTED: tensor([-400.6452, -400.4273])
ACTUAL: tensor([-410.8149, -411.3925])   PREDICTED: tensor([-402.4747, -402.2657])
ACTUAL: tensor([-411.4173, -407.9541])   PREDICTED: tensor([-402.9973, -402.7700])
ACTUAL: tensor([-408.3582, -409.4926])   PREDICTED: tensor([-401.1570, -400.8996])
ACTUAL: tensor([-410.0225, -411.6431])   PREDICTED: tensor([-406.8395, -406.6093])
ACTUAL: tensor([-409.5361, -411.9293])   PREDICTED: tensor([-404.4047, -404.1585])
ACTUAL: tensor([-408.8197, -407.6026])   PREDICTED: tensor([-404.3542, -404.1274])
ACTUAL: tensor([-408.3134, -407.7457])   PREDICTED: tensor([-401.8015, -401.5768])
ACTUAL: tensor([-410.7205, -412.7130])   PREDICTED: tensor([-401.9878, -401.7555])
ACTUAL: tensor([-410.8268, -412.0352])   PREDICTED: tensor([-400.4761, -400.2422])
ACTUAL: tensor([-409.8484, -408.9275])   PREDICTED: tensor([-407.3650, -407.1352])
ACTUAL: tensor([-408.1600, -407.3666])   PREDICTED: tensor([-402.1674, -401.9450])
ACTUAL: tensor([-409.8611, -411.1986])   PREDICTED: tensor([-405.1557, -404.9337])
ACTUAL: tensor([-408.4184, -411.0599])   PREDICTED: tensor([-406.0868, -405.8603])
ACTUAL: tensor([-408.2321, -410.8878])   PREDICTED: tensor([-403.6801, -403.4457])
ACTUAL: tensor([-410.9230, -410.5804])   PREDICTED: tensor([-406.1307, -405.9077])
ACTUAL: tensor([-411.7329, -410.4305])   PREDICTED: tensor([-401.5250, -401.2721])
ACTUAL: tensor([-408.3254, -412.7462])   PREDICTED: tensor([-404.3947, -404.1664])
ACTUAL: tensor([-408.6219, -408.2926])   PREDICTED: tensor([-403.1504, -402.9079])
ACTUAL: tensor([-410.4672, -409.4514])   PREDICTED: tensor([-400.2350, -399.9805])
ACTUAL: tensor([-409.2773, -411.5732])   PREDICTED: tensor([-401.9055, -401.6681])
ACTUAL: tensor([-411.3856, -411.2415])   PREDICTED: tensor([-401.5101, -401.2640])
ACTUAL: tensor([-409.4583, -411.9243])   PREDICTED: tensor([-404.2348, -404.0108])
ACTUAL: tensor([-408.5509, -411.6597])   PREDICTED: tensor([-404.1305, -403.8905])
ACTUAL: tensor([-411.7172, -411.4437])   PREDICTED: tensor([-403.1637, -402.9225])
ACTUAL: tensor([-408.8095, -412.5165])   PREDICTED: tensor([-402.4934, -402.2516])
ACTUAL: tensor([-410.6042, -411.0988])   PREDICTED: tensor([-403.6270, -403.3996])
ACTUAL: tensor([-408.1053, -411.6223])   PREDICTED: tensor([-401.9594, -401.7224])
ACTUAL: tensor([-410.6320, -408.0385])   PREDICTED: tensor([-402.3287, -402.1004])
ACTUAL: tensor([-408.7081, -412.8056])   PREDICTED: tensor([-402.3066, -402.0719])
ACTUAL: tensor([-409.4771, -410.1362])   PREDICTED: tensor([-400.9087, -400.6730])
ACTUAL: tensor([-410.0191, -411.5782])   PREDICTED: tensor([-402.8352, -402.5863])
ACTUAL: tensor([-411.8513, -407.4587])   PREDICTED: tensor([-404.2992, -404.0868])
ACTUAL: tensor([-410.0295, -408.0953])   PREDICTED: tensor([-402.0073, -401.7752])
ACTUAL: tensor([-411.0875, -408.1222])   PREDICTED: tensor([-401.5725, -401.3395])
ACTUAL: tensor([-411.8448, -407.6386])   PREDICTED: tensor([-401.6137, -401.3595])
ACTUAL: tensor([-410.9533, -409.8166])   PREDICTED: tensor([-404.4028, -404.1723])
ACTUAL: tensor([-408.4243, -410.3040])   PREDICTED: tensor([-400.6145, -400.3837])
ACTUAL: tensor([-410.4330, -412.2967])   PREDICTED: tensor([-401.9046, -401.6596])
ACTUAL: tensor([-411.3992, -409.8120])   PREDICTED: tensor([-402.9046, -402.6840])
ACTUAL: tensor([-410.4840, -408.1180])   PREDICTED: tensor([-403.3578, -403.1057])
ACTUAL: tensor([-411.1758, -411.1718])   PREDICTED: tensor([-399.9539, -399.7148])
ACTUAL: tensor([-411.5705, -408.2244])   PREDICTED: tensor([-402.1584, -401.9051])
ACTUAL: tensor([-411.1777, -409.8294])   PREDICTED: tensor([-399.4566, -399.2296])
ACTUAL: tensor([-408.2297, -407.5425])   PREDICTED: tensor([-404.1173, -403.8854])
ACTUAL: tensor([-410.1400, -410.5593])   PREDICTED: tensor([-402.5871, -402.3587])
ACTUAL: tensor([-408.3185, -411.0508])   PREDICTED: tensor([-404.6591, -404.4304])
ACTUAL: tensor([-408.6506, -409.4090])   PREDICTED: tensor([-400.3056, -400.0772])
ACTUAL: tensor([-409.1287, -410.8226])   PREDICTED: tensor([-402.1901, -401.9610])
ACTUAL: tensor([-409.5021, -411.6352])   PREDICTED: tensor([-401.8188, -401.5922])
ACTUAL: tensor([-410.7994, -411.4871])   PREDICTED: tensor([-401.4358, -401.2005])
ACTUAL: tensor([-408.4477, -408.6297])   PREDICTED: tensor([-403.7985, -403.5851])
ACTUAL: tensor([-410.4880, -411.6044])   PREDICTED: tensor([-403.4801, -403.2456])
ACTUAL: tensor([-409.7793, -410.7767])   PREDICTED: tensor([-400.6576, -400.4289])
ACTUAL: tensor([-410.5529, -412.2343])   PREDICTED: tensor([-399.6834, -399.4556])
ACTUAL: tensor([-411.5554, -408.3638])   PREDICTED: tensor([-402.6889, -402.4387])
ACTUAL: tensor([-408.4304, -407.3947])   PREDICTED: tensor([-403.9976, -403.7506])
ACTUAL: tensor([-410.0206, -412.0049])   PREDICTED: tensor([-402.1998, -401.9713])
ACTUAL: tensor([-409.1281, -411.3142])   PREDICTED: tensor([-404.0592, -403.8306])
ACTUAL: tensor([-408.7456, -411.6460])   PREDICTED: tensor([-401.1327, -400.8823])
ACTUAL: tensor([-409.5320, -410.8063])   PREDICTED: tensor([-401.6396, -401.4096])
ACTUAL: tensor([-410.2710, -407.6699])   PREDICTED: tensor([-401.2738, -401.0370])
ACTUAL: tensor([-408.7415, -407.6012])   PREDICTED: tensor([-400.0008, -399.7637])
ACTUAL: tensor([-409.1512, -411.0170])   PREDICTED: tensor([-403.2884, -403.0729])
ACTUAL: tensor([-408.1938, -411.1182])   PREDICTED: tensor([-401.4848, -401.2696])
ACTUAL: tensor([-409.8082, -407.3618])   PREDICTED: tensor([-399.7433, -399.5093])
ACTUAL: tensor([-411.9047, -407.1944])   PREDICTED: tensor([-401.2376, -401.0016])
ACTUAL: tensor([-409.6355, -408.2056])   PREDICTED: tensor([-404.0240, -403.8083])
ACTUAL: tensor([-411.0882, -408.6205])   PREDICTED: tensor([-399.8417, -399.6123])
ACTUAL: tensor([-410.3491, -407.1382])   PREDICTED: tensor([-402.5431, -402.3091])
ACTUAL: tensor([-410.9449, -411.6661])   PREDICTED: tensor([-400.4642, -400.2283])
ACTUAL: tensor([-410.9425, -411.9096])   PREDICTED: tensor([-404.7969, -404.5574])
ACTUAL: tensor([-411.8661, -410.4527])   PREDICTED: tensor([-402.7152, -402.4960])
ACTUAL: tensor([-411.7853, -409.6192])   PREDICTED: tensor([-401.6671, -401.4222])
ACTUAL: tensor([-409.5129, -408.8912])   PREDICTED: tensor([-406.9735, -406.7507])
ACTUAL: tensor([-411.8786, -409.1534])   PREDICTED: tensor([-408.4216, -408.1919])
ACTUAL: tensor([-410.3660, -411.4279])   PREDICTED: tensor([-408.8430, -408.6078])
ACTUAL: tensor([-411.3902, -409.2172])   PREDICTED: tensor([-401.1526, -400.9290])
ACTUAL: tensor([-411.2137, -409.1420])   PREDICTED: tensor([-402.0848, -401.8564])
ACTUAL: tensor([-409.0245, -408.5754])   PREDICTED: tensor([-403.1888, -402.9603])
ACTUAL: tensor([-408.3364, -412.5441])   PREDICTED: tensor([-402.9481, -402.7130])
ACTUAL: tensor([-408.4641, -412.6906])   PREDICTED: tensor([-402.5475, -402.3235])
ACTUAL: tensor([-410.6577, -408.2880])   PREDICTED: tensor([-403.5082, -403.2911])
ACTUAL: tensor([-409.8794, -411.8808])   PREDICTED: tensor([-402.4822, -402.2371])
ACTUAL: tensor([-409.3653, -408.2988])   PREDICTED: tensor([-402.8453, -402.6226])
ACTUAL: tensor([-410.1683, -410.3172])   PREDICTED: tensor([-402.2670, -402.0510])
ACTUAL: tensor([-409.7663, -412.6967])   PREDICTED: tensor([-397.9869, -397.7320])
ACTUAL: tensor([-410.4891, -409.8452])   PREDICTED: tensor([-402.4809, -402.2563])
ACTUAL: tensor([-409.4496, -411.2658])   PREDICTED: tensor([-403.2614, -403.0273])
ACTUAL: tensor([-409.0202, -409.1473])   PREDICTED: tensor([-402.2509, -402.0245])
ACTUAL: tensor([-410.5256, -407.1882])   PREDICTED: tensor([-400.7780, -400.5331])
ACTUAL: tensor([-411.3211, -409.0120])   PREDICTED: tensor([-400.7284, -400.4955])
ACTUAL: tensor([-408.8357, -411.2067])   PREDICTED: tensor([-405.5713, -405.3540])
ACTUAL: tensor([-410.5977, -411.3484])   PREDICTED: tensor([-402.7799, -402.5517])
ACTUAL: tensor([-409.1642, -410.1378])   PREDICTED: tensor([-402.4001, -402.1762])
ACTUAL: tensor([-409.2265, -408.2570])   PREDICTED: tensor([-400.3430, -400.0955])
ACTUAL: tensor([-411.8519, -411.7197])   PREDICTED: tensor([-404.1116, -403.8942])
ACTUAL: tensor([-408.9494, -408.2047])   PREDICTED: tensor([-404.5142, -404.2903])
ACTUAL: tensor([-409.8795, -411.7747])   PREDICTED: tensor([-405.2890, -405.0634])
ACTUAL: tensor([-408.5799, -409.0738])   PREDICTED: tensor([-402.2035, -401.9733])
ACTUAL: tensor([-411.6579, -407.7032])   PREDICTED: tensor([-403.2706, -403.0387])
ACTUAL: tensor([-410.6471, -412.6311])   PREDICTED: tensor([-405.1187, -404.8864])
ACTUAL: tensor([-409.7659, -408.6971])   PREDICTED: tensor([-406.5184, -406.2836])
ACTUAL: tensor([-411.4759, -407.0625])   PREDICTED: tensor([-403.1098, -402.8851])
ACTUAL: tensor([-408.6900, -412.4360])   PREDICTED: tensor([-400.5443, -400.3164])
ACTUAL: tensor([-409.1714, -411.9318])   PREDICTED: tensor([-399.7784, -399.5232])
ACTUAL: tensor([-409.5035, -409.3412])   PREDICTED: tensor([-401.0968, -400.8838])
ACTUAL: tensor([-408.8777, -409.5524])   PREDICTED: tensor([-402.8923, -402.6790])
ACTUAL: tensor([-411.6017, -408.8576])   PREDICTED: tensor([-399.5653, -399.3354])
ACTUAL: tensor([-411.6410, -410.8921])   PREDICTED: tensor([-401.5210, -401.3255])
ACTUAL: tensor([-408.7497, -407.0818])   PREDICTED: tensor([-404.3274, -404.1105])
ACTUAL: tensor([-409.7862, -409.3314])   PREDICTED: tensor([-403.1741, -402.9482])
ACTUAL: tensor([-409.0520, -409.6658])   PREDICTED: tensor([-408.2128, -407.9832])
ACTUAL: tensor([-410.4839, -410.4566])   PREDICTED: tensor([-402.5706, -402.3425])
ACTUAL: tensor([-409.1160, -411.8841])   PREDICTED: tensor([-401.0779, -400.8344])
ACTUAL: tensor([-410.9582, -412.2139])   PREDICTED: tensor([-404.6080, -404.3709])
ACTUAL: tensor([-409.8399, -411.7689])   PREDICTED: tensor([-401.7657, -401.5134])
ACTUAL: tensor([-409.5114, -412.2912])   PREDICTED: tensor([-402.3336, -402.1199])
ACTUAL: tensor([-409.6920, -407.1452])   PREDICTED: tensor([-402.2910, -402.0587])
ACTUAL: tensor([-411.5340, -408.2417])   PREDICTED: tensor([-403.3030, -403.0705])
ACTUAL: tensor([-409.9411, -409.8682])   PREDICTED: tensor([-407.8758, -407.6472])
ACTUAL: tensor([-408.5392, -410.4989])   PREDICTED: tensor([-403.2806, -403.0732])
ACTUAL: tensor([-409.7569, -411.8465])   PREDICTED: tensor([-404.8904, -404.6582])
ACTUAL: tensor([-410.8648, -412.6437])   PREDICTED: tensor([-400.9851, -400.7577])
ACTUAL: tensor([-410.4429, -407.6438])   PREDICTED: tensor([-402.5201, -402.3030])
ACTUAL: tensor([-408.3075, -411.8715])   PREDICTED: tensor([-402.2798, -402.0571])
ACTUAL: tensor([-410.2585, -408.8253])   PREDICTED: tensor([-403.2450, -402.9880])
ACTUAL: tensor([-410.8463, -412.7965])   PREDICTED: tensor([-404.1281, -403.9070])
ACTUAL: tensor([-409.4388, -408.3007])   PREDICTED: tensor([-400.2418, -400.0024])
ACTUAL: tensor([-410.9344, -408.9180])   PREDICTED: tensor([-399.9442, -399.7091])
ACTUAL: tensor([-410.4407, -412.8077])   PREDICTED: tensor([-403.2928, -403.0658])
ACTUAL: tensor([-409.3512, -412.5114])   PREDICTED: tensor([-402.5290, -402.3104])
ACTUAL: tensor([-411.3423, -412.4805])   PREDICTED: tensor([-404.1744, -403.9446])
ACTUAL: tensor([-409.0286, -407.8813])   PREDICTED: tensor([-400.3552, -400.1238])
ACTUAL: tensor([-410.9696, -410.4377])   PREDICTED: tensor([-398.9874, -398.7551])
ACTUAL: tensor([-411.7422, -412.9562])   PREDICTED: tensor([-406.4627, -406.2302])
ACTUAL: tensor([-410.6982, -408.4893])   PREDICTED: tensor([-407.1163, -406.8946])
ACTUAL: tensor([-408.2812, -408.5885])   PREDICTED: tensor([-406.3242, -406.0939])
ACTUAL: tensor([-409.2599, -412.6248])   PREDICTED: tensor([-401.8761, -401.6754])
ACTUAL: tensor([-410.2861, -412.9572])   PREDICTED: tensor([-401.0681, -400.8174])
ACTUAL: tensor([-409.6432, -411.3641])   PREDICTED: tensor([-404.8702, -404.6483])
ACTUAL: tensor([-411.4048, -411.7929])   PREDICTED: tensor([-401.8076, -401.5642])
ACTUAL: tensor([-410.8058, -409.0288])   PREDICTED: tensor([-403.2442, -403.0279])
ACTUAL: tensor([-410.6181, -409.1821])   PREDICTED: tensor([-405.6175, -405.3904])
ACTUAL: tensor([-409.1496, -410.1450])   PREDICTED: tensor([-402.8658, -402.6398])
ACTUAL: tensor([-409.7916, -411.3383])   PREDICTED: tensor([-407.6990, -407.4709])
ACTUAL: tensor([-408.9890, -411.3678])   PREDICTED: tensor([-405.9568, -405.7299])
ACTUAL: tensor([-409.6684, -412.6121])   PREDICTED: tensor([-402.6358, -402.3842])
ACTUAL: tensor([-409.8958, -411.7405])   PREDICTED: tensor([-402.3428, -402.1097])
ACTUAL: tensor([-411.0600, -410.6827])   PREDICTED: tensor([-400.9398, -400.7025])
ACTUAL: tensor([-409.2112, -410.7617])   PREDICTED: tensor([-400.6094, -400.3765])
ACTUAL: tensor([-410.8704, -410.8472])   PREDICTED: tensor([-403.5555, -403.3250])
ACTUAL: tensor([-410.3804, -409.9833])   PREDICTED: tensor([-400.8944, -400.6794])
ACTUAL: tensor([-410.5827, -408.2675])   PREDICTED: tensor([-399.6386, -399.4142])
ACTUAL: tensor([-410.9543, -407.2398])   PREDICTED: tensor([-401.8097, -401.5875])
ACTUAL: tensor([-408.9492, -411.7457])   PREDICTED: tensor([-400.0774, -399.8407])
ACTUAL: tensor([-410.3843, -409.1589])   PREDICTED: tensor([-400.8451, -400.6327])
ACTUAL: tensor([-410.2712, -410.9954])   PREDICTED: tensor([-399.9432, -399.6885])
ACTUAL: tensor([-408.6614, -411.7708])   PREDICTED: tensor([-401.9967, -401.7674])
ACTUAL: tensor([-409.0706, -408.8451])   PREDICTED: tensor([-399.8759, -399.6455])
ACTUAL: tensor([-408.9536, -408.3172])   PREDICTED: tensor([-398.8129, -398.5587])
ACTUAL: tensor([-409.7017, -410.4984])   PREDICTED: tensor([-403.6786, -403.4502])
ACTUAL: tensor([-408.3340, -408.8478])   PREDICTED: tensor([-402.1228, -401.8878])
ACTUAL: tensor([-409.3937, -411.9278])   PREDICTED: tensor([-402.2260, -401.9766])
ACTUAL: tensor([-410.7553, -407.7437])   PREDICTED: tensor([-402.3807, -402.1440])
ACTUAL: tensor([-410.8601, -407.0384])   PREDICTED: tensor([-401.2688, -401.0369])
ACTUAL: tensor([-410.2884, -412.6551])   PREDICTED: tensor([-406.7199, -406.4954])
ACTUAL: tensor([-410.7365, -411.0981])   PREDICTED: tensor([-400.0533, -399.8047])
ACTUAL: tensor([-410.9334, -412.1119])   PREDICTED: tensor([-402.3540, -402.1337])
ACTUAL: tensor([-409.8048, -410.4590])   PREDICTED: tensor([-403.2757, -403.0540])
ACTUAL: tensor([-410.2849, -409.5312])   PREDICTED: tensor([-408.5583, -408.3259])
ACTUAL: tensor([-408.3307, -410.3615])   PREDICTED: tensor([-401.1825, -400.9441])
ACTUAL: tensor([-408.4609, -409.9420])   PREDICTED: tensor([-404.5726, -404.3435])
ACTUAL: tensor([-408.4207, -407.7490])   PREDICTED: tensor([-402.5544, -402.3260])
ACTUAL: tensor([-410.0297, -410.3005])   PREDICTED: tensor([-405.0742, -404.8444])
ACTUAL: tensor([-409.1097, -408.9975])   PREDICTED: tensor([-401.6771, -401.4544])
ACTUAL: tensor([-411.7379, -409.6405])   PREDICTED: tensor([-399.6660, -399.4213])
ACTUAL: tensor([-409.2968, -411.5380])   PREDICTED: tensor([-398.7640, -398.5074])
ACTUAL: tensor([-409.4831, -410.0660])   PREDICTED: tensor([-407.3703, -407.1371])
ACTUAL: tensor([-409.5155, -407.3201])   PREDICTED: tensor([-404.7869, -404.5506])
ACTUAL: tensor([-408.7806, -408.8673])   PREDICTED: tensor([-402.5367, -402.3083])
ACTUAL: tensor([-408.7363, -407.4462])   PREDICTED: tensor([-401.3233, -401.0958])
ACTUAL: tensor([-411.8192, -411.3954])   PREDICTED: tensor([-401.3526, -401.1007])
ACTUAL: tensor([-408.3709, -407.2402])   PREDICTED: tensor([-402.4117, -402.1827])
ACTUAL: tensor([-411.8212, -409.9273])   PREDICTED: tensor([-401.3531, -401.1174])
ACTUAL: tensor([-409.1060, -408.0331])   PREDICTED: tensor([-402.5552, -402.3059])
ACTUAL: tensor([-411.8815, -409.9779])   PREDICTED: tensor([-406.6914, -406.4708])
ACTUAL: tensor([-409.5461, -407.6089])   PREDICTED: tensor([-402.4222, -402.2161])
ACTUAL: tensor([-411.3727, -412.1555])   PREDICTED: tensor([-401.8864, -401.6585])
ACTUAL: tensor([-408.9908, -407.4246])   PREDICTED: tensor([-403.1695, -402.9485])
ACTUAL: tensor([-409.6804, -410.6574])   PREDICTED: tensor([-403.2081, -402.9810])
ACTUAL: tensor([-411.8606, -409.4612])   PREDICTED: tensor([-401.7432, -401.5192])
ACTUAL: tensor([-411.3570, -409.4984])   PREDICTED: tensor([-401.8114, -401.5837])
ACTUAL: tensor([-408.1250, -408.8341])   PREDICTED: tensor([-405.1942, -404.9445])
ACTUAL: tensor([-408.8097, -411.1364])   PREDICTED: tensor([-398.6839, -398.4519])
